{
{{{0, 0, 0.049812}, 0.0230775}}, 
{{{0, 0, 0.249392}, 0.511}}, 
{{{0, 0, 0.0198554}, 0.0267119}}, 
{{{0, 0, 0.306669}, 0.305041}}, 
{{{0, 0, 0.457951}, 0.511}}, 
{{{0, 0, 0.496251}, 0.511}}, 
{{{0, 0, 0.120199}, 0.0446766}}, 
{{{0, 0, 0.227105}, 0.511}}, 
{{{0, 0, 0.17352}, 0.136516}}, 
{{{0, 0, 0.304301}, 0.280205}}, 
{{{0, 0, 0.425556}, 0.179314}}, 
{{{0, 0, 0.205179}, 0.511}}, 
{{{0, 0, 0.295736}, 0.511}}, 
{{{0, 0, 0.343645}, 0.511}}, 
{{{0, 0, 0.479921}, 0.511}}, 
{{{0, 0, 0.190074}, 0.0129924}}, 
{{{0, 0, 0.187134}, 0.0238987}}, 
{{{0, 0, 0.161012}, 0.147058}, {{-0.0790768, -0.171764, 0.301336}, 0.363942}}, 
{{{0, 0, 0.235169}, 0.2711}}, 
{{{0, 0, 0.0785709}, 0.511}}, 
{{{0, 0, 0.170044}, 0.511}}, 
{{{0, 0, 0.215406}, 0.318212}}, 
{{{0, 0, 0.195289}, 0.198705}}, 
{{{0, 0, 0.271077}, 0.511}}, 
{{{0, 0, 0.450301}, 0.185531}}, 
{{{0, 0, 0.398568}, 0.336266}}, 
{{{0, 0, 0.0425868}, 0.101422}}, 
{{{0, 0, 0.407176}, 0.511}}, 
{{{0, 0, 0.187024}, 0.289186}}, 
{{{0, 0, 0.330671}, 0.511}}, 
{{{0, 0, 0.259358}, 0.136821}}, 
{{{0, 0, 0.25789}, 0.511}}, 
{{{0, 0, 0.238878}, 0.223921}, {{-0.162281, -0.140699, 0.287318}, 0.287079}}, 
{{{0, 0, 0.420657}, 0.0354284}}, 
{{{0, 0, 0.292668}, 0.317026}}, 
{{{0, 0, 0.267681}, 0.0527902}}, 
{{{0, 0, 0.280436}, 0.0289372}}, 
{{{0, 0, 0.162245}, 0.511}}, 
{{{0, 0, 0.16005}, 0.511}}, 
{{{0, 0, 0.4968}, 0.511}}, 
{{{0, 0, 0.017132}, 0.511}}, 
{{{0, 0, 0.179698}, 0.104897}}, 
{{{0, 0, 0.0914687}, 0.172142}, {{-0.038098, -0.0151689, 0.114643}, 0.338858}}, 
{{{0, 0, 0.320732}, 0.511}}, 
{{{0, 0, 0.421642}, 0.511}}, 
{{{0, 0, 0.40718}, 0.511}}, 
{{{0, 0, 0.10943}, 0.144131}, {{0.025473, -0.151797, 0.227036}, 0.366869}}, 
{{{0, 0, 0.460564}, 0.151191}}, 
{{{0, 0, 0.270263}, 0.00671563}}, 
{{{0, 0, 0.309139}, 0.511}}, 
{{{0, 0, 0.116073}, 0.511}}, 
{{{0, 0, 0.0142354}, 0.310061}}, 
{{{0, 0, 0.19707}, 0.511}}, 
{{{0, 0, 0.420216}, 0.0599843}}, 
{{{0, 0, 0.0181566}, 0.0821043}}, 
{{{0, 0, 0.349578}, 0.511}}, 
{{{0, 0, 0.272788}, 0.511}}, 
{{{0, 0, 0.258575}, 0.0963273}, {{0.0750963, 0.0603715, 0.374011}, 0.140525}}, 
{{{0, 0, 0.224948}, 0.219865}}, 
{{{0, 0, 0.474554}, 0.511}}, 
{{{0, 0, 0.309556}, 0.171421}}, 
{{{0, 0, 0.479676}, 0.123457}}, 
{{{0, 0, 0.170147}, 0.306185}}, 
{{{0, 0, 0.213977}, 0.0670824}}, 
{{{0, 0, 0.212661}, 0.317945}, {{0.0050283, -0.00809255, 0.204578}, 0.193055}}, 
{{{0, 0, 0.34882}, 0.511}}, 
{{{0, 0, 0.0643479}, 0.13487}}, 
{{{0, 0, 0.105215}, 0.0495119}}, 
{{{0, 0, 0.17381}, 0.0554668}}, 
{{{0, 0, 0.344678}, 0.0594184}}, 
{{{0, 0, 0.0410652}, 0.511}}, 
{{{0, 0, 0.38621}, 0.122786}}, 
{{{0, 0, 0.435501}, 0.0325577}}, 
{{{0, 0, 0.053336}, 0.511}}, 
{{{0, 0, 0.115145}, 0.511}}, 
{{{0, 0, 0.0430413}, 0.511}}, 
{{{0, 0, 0.442139}, 0.0212603}}, 
{{{0, 0, 0.348051}, 0.511}}, 
{{{0, 0, 0.317876}, 0.227135}, {{0.00582869, -0.542461, 0.428524}, 0.283865}}, 
{{{0, 0, 0.304999}, 0.0436827}}, 
{{{0, 0, 0.118448}, 0.0866469}}, 
{{{0, 0, 0.344687}, 0.306393}}, 
{{{0, 0, 0.115193}, 0.511}}, 
{{{0, 0, 0.394517}, 0.328587}}, 
{{{0, 0, 0.473676}, 0.0577654}}, 
{{{0, 0, 0.300271}, 0.511}}, 
{{{0, 0, 0.0750822}, 0.0208114}}, 
{{{0, 0, 0.191181}, 0.511}}, 
{{{0, 0, 0.394193}, 0.511}}, 
{{{0, 0, 0.391887}, 0.0715035}}, 
{{{0, 0, 0.19675}, 0.511}}, 
{{{0, 0, 0.152325}, 0.146898}}, 
{{{0, 0, 0.347466}, 0.0850718}}, 
{{{0, 0, 0.179757}, 0.0581592}}, 
{{{0, 0, 0.0635726}, 0.254766}, {{-11.9349, -7.60281, 0.144701}, 0.117683}}, 
{{{0, 0, 0.471747}, 0.221727}}, 
{{{0, 0, 0.196034}, 0.250928}, {{0.849906, 0.29919, 0.227737}, 0.0507862}}, 
{{{0, 0, 0.0245752}, 0.511}}, 
{{{0, 0, 0.103286}, 0.142828}}, 
{{{0, 0, 0.382037}, 0.511}}, 
{{{0, 0, 0.41616}, 0.511}}, 
{{{0, 0, 0.288695}, 0.0747391}}, 
{{{0, 0, 0.0357566}, 0.511}}, 
{{{0, 0, 0.429718}, 0.137621}}, 
{{{0, 0, 0.370814}, 0.511}}, 
{{{0, 0, 0.297077}, 0.0490082}}, 
{{{0, 0, 0.357674}, 0.511}}, 
{{{0, 0, 0.307848}, 0.311424}}, 
{{{0, 0, 0.321057}, 0.182813}}, 
{{{0, 0, 0.347642}, 0.211935}}, 
{{{0, 0, 0.0110615}, 0.511}}, 
{{{0, 0, 0.284909}, 0.0544555}}, 
{{{0, 0, 0.103327}, 0.511}}, 
{{{0, 0, 0.3913}, 0.0575736}}, 
{{{0, 0, 0.0488401}, 0.328893}}, 
{{{0, 0, 0.17016}, 0.0361854}}, 
{{{0, 0, 0.256468}, 0.333219}}, 
{{{0, 0, 0.0256335}, 0.171486}}, 
{{{0, 0, 0.363424}, 0.511}}, 
{{{0, 0, 0.0572883}, 0.143427}}, 
{{{0, 0, 0.0736769}, 0.335346}}, 
{{{0, 0, 0.41532}, 0.292324}}, 
{{{0, 0, 0.2062}, 0.247508}}, 
{{{0, 0, 0.298776}, 0.0525965}}, 
{{{0, 0, 0.354898}, 0.280473}, {{-0.273492, 0.330582, 0.259682}, 0.230527}}, 
{{{0, 0, 0.260039}, 0.260229}, {{1.53709, 0.436048, 0.199746}, 0.250771}}, 
{{{0, 0, 0.301822}, 0.316482}}, 
{{{0, 0, 0.134518}, 0.511}}, 
{{{0, 0, 0.219188}, 0.332171}}, 
{{{0, 0, 0.136266}, 0.247136}, {{1.98619, 0.16261, 0.262858}, 0.263864}}, 
{{{0, 0, 0.133707}, 0.0285567}}, 
{{{0, 0, 0.29742}, 0.511}}, 
{{{0, 0, 0.331922}, 0.177744}}, 
{{{0, 0, 0.25202}, 0.0166935}}, 
{{{0, 0, 0.406187}, 0.239006}}, 
{{{0, 0, 0.0783563}, 0.511}}, 
{{{0, 0, 0.226009}, 0.0125893}}, 
{{{0, 0, 0.218401}, 0.101635}, {{0.0132207, -0.0843772, 0.315755}, 0.409365}}, 
{{{0, 0, 0.400847}, 0.0555365}}, 
{{{0, 0, 0.326065}, 0.269845}}, 
{{{0, 0, 0.392342}, 0.0624024}}, 
{{{0, 0, 0.0551943}, 0.0255329}}, 
{{{0, 0, 0.186978}, 0.06947}}, 
{{{0, 0, 0.0437722}, 0.277715}}, 
{{{0, 0, 0.0889143}, 0.241302}, {{2.48204, -1.18349, 0.380057}, 0.125946}, {{2.2363, -0.383465, 0.022736}, 0.143752}}, 
{{{0, 0, 0.267119}, 0.0350262}}, 
{{{0, 0, 0.232494}, 0.511}}, 
{{{0, 0, 0.470316}, 0.310113}}, 
{{{0, 0, 0.467749}, 0.511}}, 
{{{0, 0, 0.177034}, 0.0968458}}, 
{{{0, 0, 0.218883}, 0.299586}}, 
{{{0, 0, 0.0877107}, 0.0906845}}, 
{{{0, 0, 0.436794}, 0.182863}}, 
{{{0, 0, 0.211689}, 0.162992}}, 
{{{0, 0, 0.440567}, 0.511}}, 
{{{0, 0, 0.390434}, 0.511}}, 
{{{0, 0, 0.0288326}, 0.0630869}}, 
{{{0, 0, 0.151566}, 0.511}}, 
{{{0, 0, 0.275004}, 0.276213}}, 
{{{0, 0, 0.0880172}, 0.240149}, {{0.564798, 0.396223, 0.166732}, 0.270851}}, 
{{{0, 0, 0.0151503}, 0.197049}}, 
{{{0, 0, 0.30395}, 0.511}}, 
{{{0, 0, 0.34272}, 0.511}}, 
{{{0, 0, 0.424756}, 0.511}}, 
{{{0, 0, 0.333823}, 0.511}}, 
{{{0, 0, 0.48989}, 0.511}}, 
{{{0, 0, 0.424791}, 0.0153612}}, 
{{{0, 0, 0.242276}, 0.292619}, {{0.0899627, 0.0156354, 0.209269}, 0.218381}}, 
{{{0, 0, 0.245033}, 0.128141}, {{-0.269351, -0.0216676, 0.485841}, 0.116648}}, 
{{{0, 0, 0.121487}, 0.13236}}, 
{{{0, 0, 0.133841}, 0.149095}}, 
{{{0, 0, 0.147212}, 0.134221}}, 
{{{0, 0, 0.381605}, 0.0215977}}, 
{{{0, 0, 0.400904}, 0.511}}, 
{{{0, 0, 0.269356}, 0.511}}, 
{{{0, 0, 0.131144}, 0.511}}, 
{{{0, 0, 0.215468}, 0.0274561}}, 
{{{0, 0, 0.225169}, 0.214307}}, 
{{{0, 0, 0.330417}, 0.327281}}, 
{{{0, 0, 0.127066}, 0.0162915}}, 
{{{0, 0, 0.451948}, 0.319867}}, 
{{{0, 0, 0.428884}, 0.195922}}, 
{{{0, 0, 0.300681}, 0.32043}}, 
{{{0, 0, 0.0745778}, 0.281113}}, 
{{{0, 0, 0.277857}, 0.511}}, 
{{{0, 0, 0.0503061}, 0.511}}, 
{{{0, 0, 0.298394}, 0.511}}, 
{{{0, 0, 0.295122}, 0.257967}, {{0.25227, -6.49983, 0.168292}, 0.00928358}}, 
{{{0, 0, 0.284677}, 0.308647}}, 
{{{0, 0, 0.115156}, 0.28133}}, 
{{{0, 0, 0.341018}, 0.239667}}, 
{{{0, 0, 0.287995}, 0.511}}, 
{{{0, 0, 0.490824}, 0.290584}}, 
{{{0, 0, 0.164544}, 0.511}}, 
{{{0, 0, 0.207309}, 0.297914}}, 
{{{0, 0, 0.0320064}, 0.0402565}}, 
{{{0, 0, 0.385517}, 0.102589}}, 
{{{0, 0, 0.420687}, 0.27343}}, 
{{{0, 0, 0.423379}, 0.331642}}, 
{{{0, 0, 0.410647}, 0.214608}}, 
{{{0, 0, 0.455229}, 0.511}}, 
{{{0, 0, 0.0388961}, 0.305357}}, 
{{{0, 0, 0.100242}, 0.0275323}}, 
{{{0, 0, 0.311616}, 0.144938}}, 
{{{0, 0, 0.181869}, 0.511}}, 
{{{0, 0, 0.174563}, 0.087062}}, 
{{{0, 0, 0.310253}, 0.162249}, {{-0.216271, -0.130458, 0.470098}, 0.348751}}, 
{{{0, 0, 0.430416}, 0.307815}}, 
{{{0, 0, 0.46758}, 0.511}}, 
{{{0, 0, 0.253927}, 0.0378649}}, 
{{{0, 0, 0.0345889}, 0.511}}, 
{{{0, 0, 0.372818}, 0.511}}, 
{{{0, 0, 0.200477}, 0.511}}, 
{{{0, 0, 0.158418}, 0.230317}}, 
{{{0, 0, 0.205525}, 0.0565719}}, 
{{{0, 0, 0.0219874}, 0.0360379}}, 
{{{0, 0, 0.0476771}, 0.511}}, 
{{{0, 0, 0.266539}, 0.511}}, 
{{{0, 0, 0.310515}, 0.111698}}, 
{{{0, 0, 0.123699}, 0.511}}, 
{{{0, 0, 0.438658}, 0.511}}, 
{{{0, 0, 0.342529}, 0.131898}}, 
{{{0, 0, 0.184733}, 0.22513}}, 
{{{0, 0, 0.195324}, 0.511}}, 
{{{0, 0, 0.101385}, 0.511}}, 
{{{0, 0, 0.357129}, 0.511}}, 
{{{0, 0, 0.0385606}, 0.0693518}}, 
{{{0, 0, 0.283339}, 0.511}}, 
{{{0, 0, 0.441721}, 0.511}}, 
{{{0, 0, 0.00958055}, 0.0391}}, 
{{{0, 0, 0.0909353}, 0.0651175}}, 
{{{0, 0, 0.233039}, 0.0826615}}, 
{{{0, 0, 0.117663}, 0.511}}, 
{{{0, 0, 0.268781}, 0.197491}}, 
{{{0, 0, 0.379604}, 0.12894}}, 
{{{0, 0, 0.129943}, 0.511}}, 
{{{0, 0, 0.431628}, 0.511}}, 
{{{0, 0, 0.265464}, 0.269575}}, 
{{{0, 0, 0.0765968}, 0.511}}, 
{{{0, 0, 0.0956672}, 0.130075}}, 
{{{0, 0, 0.458068}, 0.121456}}, 
{{{0, 0, 0.214721}, 0.0349409}}, 
{{{0, 0, 0.214259}, 0.511}}, 
{{{0, 0, 0.00795388}, 0.511}}, 
{{{0, 0, 0.263994}, 0.511}}, 
{{{0, 0, 0.254746}, 0.221983}, {{0.955018, -0.366619, 0.498664}, 0.0125774}}, 
{{{0, 0, 0.199358}, 0.106982}}, 
{{{0, 0, 0.189198}, 0.511}}, 
{{{0, 0, 0.330946}, 0.0180193}}, 
{{{0, 0, 0.492793}, 0.149621}}, 
{{{0, 0, 0.435229}, 0.086425}}, 
{{{0, 0, 0.448962}, 0.000317588}}, 
{{{0, 0, 0.467433}, 0.25633}, {{-1.86443, -0.9149, 0.453899}, 0.25467}}, 
{{{0, 0, 0.289283}, 0.294878}}, 
{{{0, 0, 0.296586}, 0.511}}, 
{{{0, 0, 0.229222}, 0.511}}, 
{{{0, 0, 0.00222986}, 0.30523}}, 
{{{0, 0, 0.173126}, 0.0946833}}, 
{{{0, 0, 0.403457}, 0.511}}, 
{{{0, 0, 0.213016}, 0.511}}, 
{{{0, 0, 0.0921494}, 0.2254}, {{-0.549028, 0.417525, 0.240881}, 0.0854825}, {{-0.495003, 0.584055, 0.180073}, 0.200118}}, 
{{{0, 0, 0.0536481}, 0.174697}}, 
{{{0, 0, 0.271984}, 0.0403707}}, 
{{{0, 0, 0.147022}, 0.183385}}, 
{{{0, 0, 0.136024}, 0.511}}, 
{{{0, 0, 0.0294584}, 0.511}}, 
{{{0, 0, 0.14476}, 0.511}}, 
{{{0, 0, 0.0976587}, 0.511}}, 
{{{0, 0, 0.381599}, 0.0642892}}, 
{{{0, 0, 0.127341}, 0.328852}, {{-0.0725344, -0.020548, 0.0248995}, 0.182148}}, 
{{{0, 0, 0.247578}, 0.511}}, 
{{{0, 0, 0.346661}, 0.332143}}, 
{{{0, 0, 0.0613177}, 0.132792}, {{-0.2106, -0.168283, 0.291217}, 0.0615424}}, 
{{{0, 0, 0.104514}, 0.271487}}, 
{{{0, 0, 0.347559}, 0.259587}, {{-1.01029, -1.95756, 0.275907}, 0.251413}}, 
{{{0, 0, 0.181537}, 0.511}}, 
{{{0, 0, 0.101454}, 0.511}}, 
{{{0, 0, 0.355993}, 0.286063}}, 
{{{0, 0, 0.00512689}, 0.511}}, 
{{{0, 0, 0.243449}, 0.129139}}, 
{{{0, 0, 0.342029}, 0.511}}, 
{{{0, 0, 0.0256776}, 0.260114}}, 
{{{0, 0, 0.458072}, 0.511}}, 
{{{0, 0, 0.145076}, 0.511}}, 
{{{0, 0, 0.319104}, 0.261173}, {{2.1611, 2.12593, 0.1813}, 0.249827}}, 
{{{0, 0, 0.0890504}, 0.511}}, 
{{{0, 0, 0.394445}, 0.0558748}}, 
{{{0, 0, 0.450202}, 0.3049}}, 
{{{0, 0, 0.407536}, 0.328619}}, 
{{{0, 0, 0.209104}, 0.317343}}, 
{{{0, 0, 0.44028}, 0.176352}}, 
{{{0, 0, 0.380837}, 0.511}}, 
{{{0, 0, 0.298361}, 0.0422516}}, 
{{{0, 0, 0.417251}, 0.181365}}, 
{{{0, 0, 0.173156}, 0.142607}}, 
{{{0, 0, 0.384048}, 0.339901}}, 
{{{0, 0, 0.309914}, 0.279536}}, 
{{{0, 0, 0.11813}, 0.329144}}, 
{{{0, 0, 0.217078}, 0.285916}}, 
{{{0, 0, 0.183785}, 0.0572052}}, 
{{{0, 0, 0.392189}, 0.267139}, {{3.16692, -0.812516, 0.0786618}, 0.243861}}, 
{{{0, 0, 0.28484}, 0.075369}}, 
{{{0, 0, 0.269382}, 0.0123867}}, 
{{{0, 0, 0.113171}, 0.511}}, 
{{{0, 0, 0.0308112}, 0.0189744}}, 
{{{0, 0, 0.285996}, 0.333177}}, 
{{{0, 0, 0.0679662}, 0.324489}}, 
{{{0, 0, 0.053353}, 0.511}}, 
{{{0, 0, 0.158911}, 0.0123978}}, 
{{{0, 0, 0.0158923}, 0.511}}, 
{{{0, 0, 0.277276}, 0.319505}}, 
{{{0, 0, 0.0884489}, 0.511}}, 
{{{0, 0, 0.35952}, 0.511}}, 
{{{0, 0, 0.0229505}, 0.063183}}, 
{{{0, 0, 0.399133}, 0.511}}, 
{{{0, 0, 0.486226}, 0.511}}, 
{{{0, 0, 0.274246}, 0.024442}}, 
{{{0, 0, 0.170399}, 0.332832}}, 
{{{0, 0, 0.053242}, 0.326413}}, 
{{{0, 0, 0.333528}, 0.0299261}}, 
{{{0, 0, 0.27383}, 0.27072}}, 
{{{0, 0, 0.370563}, 0.511}}, 
{{{0, 0, 0.0481794}, 0.511}}, 
{{{0, 0, 0.124255}, 0.036806}}, 
{{{0, 0, 0.206776}, 0.511}}, 
{{{0, 0, 0.427403}, 0.0800768}}, 
{{{0, 0, 0.373203}, 0.0883872}}, 
{{{0, 0, 0.495008}, 0.165282}}, 
{{{0, 0, 0.150233}, 0.511}}, 
{{{0, 0, 0.425901}, 0.511}}, 
{{{0, 0, 0.102897}, 0.511}}, 
{{{0, 0, 0.426286}, 0.340302}}, 
{{{0, 0, 0.237298}, 0.312504}, {{-0.029732, 0.00841555, 0.215618}, 0.198496}}, 
{{{0, 0, 0.208619}, 0.0890472}}, 
{{{0, 0, 0.381801}, 0.0817952}}, 
{{{0, 0, 0.133648}, 0.226105}}, 
{{{0, 0, 0.281592}, 0.194436}}, 
{{{0, 0, 0.36964}, 0.0344681}}, 
{{{0, 0, 0.368908}, 0.134993}}, 
{{{0, 0, 0.445755}, 0.511}}, 
{{{0, 0, 0.129649}, 0.310276}}, 
{{{0, 0, 0.10294}, 0.0391816}}, 
{{{0, 0, 0.472357}, 0.208728}}, 
{{{0, 0, 0.209208}, 0.232232}}, 
{{{0, 0, 0.0129544}, 0.192962}}, 
{{{0, 0, 0.116265}, 0.165298}}, 
{{{0, 0, 0.449208}, 0.0123031}}, 
{{{0, 0, 0.362957}, 0.233262}}, 
{{{0, 0, 0.36678}, 0.511}}, 
{{{0, 0, 0.158072}, 0.0848402}}, 
{{{0, 0, 0.126799}, 0.0423122}}, 
{{{0, 0, 0.269916}, 0.112695}}, 
{{{0, 0, 0.366293}, 0.511}}, 
{{{0, 0, 0.141712}, 0.0501045}}, 
{{{0, 0, 0.197788}, 0.317709}}, 
{{{0, 0, 0.379866}, 0.511}}, 
{{{0, 0, 0.171386}, 0.184655}}, 
{{{0, 0, 0.0763817}, 0.248642}}, 
{{{0, 0, 0.0275956}, 0.511}}, 
{{{0, 0, 0.383338}, 0.143036}}, 
{{{0, 0, 0.252668}, 0.511}}, 
{{{0, 0, 0.385337}, 0.321886}}, 
{{{0, 0, 0.429927}, 0.130524}}, 
{{{0, 0, 0.372401}, 0.511}}, 
{{{0, 0, 0.219656}, 0.511}}, 
{{{0, 0, 0.207075}, 0.120389}}, 
{{{0, 0, 0.413879}, 0.0998792}}, 
{{{0, 0, 0.0504436}, 0.318902}}, 
{{{0, 0, 0.418149}, 0.511}}, 
{{{0, 0, 0.460891}, 0.278235}, {{1.12005, 0.934916, 0.170289}, 0.232765}}, 
{{{0, 0, 0.301345}, 0.0258901}}, 
{{{0, 0, 0.111615}, 0.511}}, 
{{{0, 0, 0.290252}, 0.238327}}, 
{{{0, 0, 0.19274}, 0.511}}, 
{{{0, 0, 0.43204}, 0.511}}, 
{{{0, 0, 0.477683}, 0.301231}, {{0.00638445, 0.143462, 0.408108}, 0.209769}}, 
{{{0, 0, 0.0432596}, 0.0346844}}, 
{{{0, 0, 0.177241}, 0.293829}, {{-0.0725853, -0.409309, 0.0204149}, 0.217171}}, 
{{{0, 0, 0.307178}, 0.511}}, 
{{{0, 0, 0.103964}, 0.236291}, {{1.47238, -0.6095, 0.32904}, 0.274709}}, 
{{{0, 0, 0.151614}, 0.0526407}}, 
{{{0, 0, 0.078257}, 0.321117}}, 
{{{0, 0, 0.132017}, 0.281133}}, 
{{{0, 0, 0.315295}, 0.338591}}, 
{{{0, 0, 0.432721}, 0.511}}, 
{{{0, 0, 0.247008}, 0.319568}}, 
{{{0, 0, 0.48149}, 0.294031}}, 
{{{0, 0, 0.423774}, 0.511}}, 
{{{0, 0, 0.221567}, 0.511}}, 
{{{0, 0, 0.491645}, 0.0209841}}, 
{{{0, 0, 0.300105}, 0.511}}, 
{{{0, 0, 0.0573912}, 0.0647578}, {{-0.0281342, -0.07885, 0.195338}, 0.446242}}, 
{{{0, 0, 0.352184}, 0.175043}}, 
{{{0, 0, 0.0649628}, 0.254859}, {{0.908635, -1.22492, 0.0725995}, 0.0028693}}, 
{{{0, 0, 0.334793}, 0.511}}, 
{{{0, 0, 0.0951784}, 0.340213}}, 
{{{0, 0, 0.109023}, 0.511}}, 
{{{0, 0, 0.347356}, 0.511}}, 
{{{0, 0, 0.347228}, 0.15567}}, 
{{{0, 0, 0.335153}, 0.330645}}, 
{{{0, 0, 0.341177}, 0.147021}}, 
{{{0, 0, 0.322977}, 0.511}}, 
{{{0, 0, 0.458012}, 0.285025}, {{0.0876208, -0.141461, 0.412965}, 0.225975}}, 
{{{0, 0, 0.00211654}, 0.511}}, 
{{{0, 0, 0.201554}, 0.157285}}, 
{{{0, 0, 0.388393}, 0.050586}}, 
{{{0, 0, 0.221847}, 0.293817}}, 
{{{0, 0, 0.402553}, 0.511}}, 
{{{0, 0, 0.173569}, 0.24459}}, 
{{{0, 0, 0.293346}, 0.511}}, 
{{{0, 0, 0.2305}, 0.200735}}, 
{{{0, 0, 0.140152}, 0.340284}, {{-0.0025442, 0.000582821, 0.117773}, 0.170716}}, 
{{{0, 0, 0.116851}, 0.0932343}}, 
{{{0, 0, 0.461268}, 0.159875}}, 
{{{0, 0, 0.326652}, 0.237357}, {{-1.14019, 0.509521, 0.493731}, 0.273643}}, 
{{{0, 0, 0.0695294}, 0.511}}, 
{{{0, 0, 0.187052}, 0.511}}, 
{{{0, 0, 0.321299}, 0.00116644}}, 
{{{0, 0, 0.223641}, 0.0222888}}, 
{{{0, 0, 0.330816}, 0.268814}, {{0.716487, -1.50594, 0.146343}, 0.242186}}, 
{{{0, 0, 0.0970977}, 0.111791}}, 
{{{0, 0, 0.122328}, 0.511}}, 
{{{0, 0, 0.362926}, 0.0171768}}, 
{{{0, 0, 0.0349172}, 0.17838}}, 
{{{0, 0, 0.433586}, 0.511}}, 
{{{0, 0, 0.193252}, 0.093547}}, 
{{{0, 0, 0.22611}, 0.139872}}, 
{{{0, 0, 0.474208}, 0.511}}, 
{{{0, 0, 0.322473}, 0.0950696}}, 
{{{0, 0, 0.129761}, 0.06968}}, 
{{{0, 0, 0.208602}, 0.334809}}, 
{{{0, 0, 0.473983}, 0.067473}}, 
{{{0, 0, 0.235284}, 0.00855343}}, 
{{{0, 0, 0.172623}, 0.116404}, {{-0.165452, -0.0198029, 0.33827}, 0.216873}, {{2.7416, 2.94933, 0.174152}, 0.177724}}, 
{{{0, 0, 0.0866022}, 0.328331}}, 
{{{0, 0, 0.243008}, 0.310868}}, 
{{{0, 0, 0.0867922}, 0.257228}, {{-2.13863, 0.697689, 0.0561572}, 0.253772}}, 
{{{0, 0, 0.326877}, 0.117227}}, 
{{{0, 0, 0.376349}, 0.511}}, 
{{{0, 0, 0.182794}, 0.278746}}, 
{{{0, 0, 0.107132}, 0.511}}, 
{{{0, 0, 0.28863}, 0.253748}, {{0.398852, 0.0397492, 0.29409}, 0.257252}}, 
{{{0, 0, 0.15851}, 0.103748}}, 
{{{0, 0, 0.173294}, 0.301336}}, 
{{{0, 0, 0.413307}, 0.32362}}, 
{{{0, 0, 0.301726}, 0.29969}}, 
{{{0, 0, 0.3688}, 0.306865}, {{0.0245109, -0.0982891, 0.309807}, 0.204135}}, 
{{{0, 0, 0.127783}, 0.293434}}, 
{{{0, 0, 0.426554}, 0.114624}}, 
{{{0, 0, 0.165628}, 0.511}}, 
{{{0, 0, 0.303611}, 0.0706153}}, 
{{{0, 0, 0.487155}, 0.275354}}, 
{{{0, 0, 0.135264}, 0.321524}}, 
{{{0, 0, 0.125667}, 0.296213}}, 
{{{0, 0, 0.476611}, 0.268319}}, 
{{{0, 0, 0.165941}, 0.24188}, {{0.211004, -0.106188, 0.189974}, 0.0036777}}, 
{{{0, 0, 0.0446832}, 0.511}}, 
{{{0, 0, 0.203275}, 0.511}}, 
{{{0, 0, 0.000317435}, 0.184911}, {{-0.475049, 0.298535, 0.269793}, 0.326089}}, 
{{{0, 0, 0.244434}, 0.328381}}, 
{{{0, 0, 0.457864}, 0.281122}}, 
{{{0, 0, 0.0442575}, 0.267212}}, 
{{{0, 0, 0.0336959}, 0.231119}, {{0.418277, 0.360729, 0.131421}, 0.279881}}, 
{{{0, 0, 0.416575}, 0.29412}}, 
{{{0, 0, 0.377323}, 0.110557}}, 
{{{0, 0, 0.270075}, 0.511}}, 
{{{0, 0, 0.175209}, 0.0680832}}, 
{{{0, 0, 0.314211}, 0.328829}}, 
{{{0, 0, 0.0745539}, 0.511}}, 
{{{0, 0, 0.153595}, 0.0533638}}, 
{{{0, 0, 0.411012}, 0.105884}}, 
{{{0, 0, 0.136983}, 0.045485}}, 
{{{0, 0, 0.172424}, 0.253822}, {{8.87843, 7.26989, 0.322239}, 0.257178}}, 
{{{0, 0, 0.012585}, 0.153167}}, 
{{{0, 0, 0.117441}, 0.31181}}, 
{{{0, 0, 0.154997}, 0.0417533}}, 
{{{0, 0, 0.0898906}, 0.511}}, 
{{{0, 0, 0.0551829}, 0.26355}, {{-0.19299, -0.680574, 0.00906092}, 0.24745}}, 
{{{0, 0, 0.0266109}, 0.0250714}}, 
{{{0, 0, 0.231966}, 0.146908}}, 
{{{0, 0, 0.361329}, 0.0604238}}, 
{{{0, 0, 0.270394}, 0.511}}, 
{{{0, 0, 0.416597}, 0.308437}}, 
{{{0, 0, 0.424319}, 0.32934}, {{-0.00680212, 0.152254, 0.211564}, 0.18166}}, 
{{{0, 0, 0.248414}, 0.0494736}}, 
{{{0, 0, 0.124768}, 0.511}}, 
{{{0, 0, 0.434931}, 0.511}}, 
{{{0, 0, 0.0107036}, 0.511}}, 
{{{0, 0, 0.307502}, 0.245821}, {{1.52367, -0.579524, 0.426822}, 0.265179}}, 
{{{0, 0, 0.0604211}, 0.136029}, {{-0.453859, 0.10035, 0.444755}, 0.177906}}, 
{{{0, 0, 0.406493}, 0.0802115}}, 
{{{0, 0, 0.025361}, 0.0832111}}, 
{{{0, 0, 0.290127}, 0.511}}, 
{{{0, 0, 0.182174}, 0.304993}}, 
{{{0, 0, 0.0437029}, 0.511}}, 
{{{0, 0, 0.0419846}, 0.511}}, 
{{{0, 0, 0.404975}, 0.511}}, 
{{{0, 0, 0.443375}, 0.320591}}, 
{{{0, 0, 0.181695}, 0.0489414}}, 
